City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,San Quintin,MX,2021-03-19 22:00:34,30.4833,-115.95,66.45,55,0,15.95
1,Awbari,LY,2021-03-19 22:02:58,26.5921,12.7805,66.47,19,0,8.95
2,Nova Olimpia,BR,2021-03-19 22:02:58,-14.7972,-57.2881,73.36,92,100,4.81
3,Ushuaia,AR,2021-03-19 21:54:36,-54.8,-68.3,50.0,66,75,10.36
4,Mataura,NZ,2021-03-19 21:52:21,-46.1927,168.8643,55.0,85,98,5.99
5,Karasjok,NO,2021-03-19 22:02:58,69.4719,25.5112,37.4,75,20,6.91
6,Vaini,TO,2021-03-19 21:57:11,-21.2,-175.2,84.2,79,40,8.05
7,Fort Nelson,CA,2021-03-19 21:56:22,58.8053,-122.7002,33.8,51,75,12.66
8,Yankton,US,2021-03-19 22:02:59,42.8711,-97.3973,55.4,33,1,19.57
9,Puerto Ayora,EC,2021-03-19 21:54:39,-0.7393,-90.3518,84.2,74,40,9.22
10,Arraial Do Cabo,BR,2021-03-19 21:58:05,-22.9661,-42.0278,80.6,69,20,12.66
11,Port Elizabeth,ZA,2021-03-19 21:54:41,-33.918,25.5701,68.0,68,90,6.91
12,Bambanglipuro,ID,2021-03-19 21:56:45,-7.95,110.2833,76.35,87,100,5.5
13,Vestmannaeyjar,IS,2021-03-19 21:57:58,63.4427,-20.2734,42.39,82,100,22.55
14,Atuona,PF,2021-03-19 21:57:15,-9.8,-139.0333,80.01,75,6,12.35
15,Cabo San Lucas,MX,2021-03-19 21:52:41,22.8909,-109.9124,80.6,27,1,4.7
16,Hofn,IS,2021-03-19 21:57:25,64.2539,-15.2082,45.01,88,44,17.76
17,Albany,US,2021-03-19 21:52:33,42.6001,-73.9662,39.99,22,0,6.15
18,Ekhabi,RU,2021-03-19 22:02:59,53.5102,142.9671,8.98,90,8,8.99
19,Payo,ID,2021-03-19 22:02:59,-3.7508,103.6372,72.48,98,100,1.39
20,Hobart,AU,2021-03-19 21:52:54,-42.8794,147.3294,55.99,87,75,5.75
21,Rikitea,PF,2021-03-19 21:54:38,-23.1203,-134.9692,80.83,76,94,13.94
22,Kirakira,SB,2021-03-19 21:57:22,-10.4544,161.9205,84.54,72,44,5.73
23,Sioux Lookout,CA,2021-03-19 21:57:38,50.1001,-91.917,51.8,28,40,14.97
24,Katsuura,JP,2021-03-19 21:57:57,35.1333,140.3,53.6,71,75,11.5
25,Provideniya,RU,2021-03-19 21:54:47,64.3833,-173.3,-5.76,91,94,17.05
26,Yellowknife,CA,2021-03-19 21:54:55,62.456,-114.3525,32.0,51,75,14.97
27,Souillac,MU,2021-03-19 22:03:00,-20.5167,57.5167,78.8,78,40,13.8
28,Cape Town,ZA,2021-03-19 21:54:57,-33.9258,18.4232,66.99,63,20,18.41
29,Umm Kaddadah,SD,2021-03-19 21:57:51,13.6017,26.6876,83.41,15,36,18.92
30,Ahipara,NZ,2021-03-19 21:55:59,-35.1667,173.1667,66.34,56,6,8.12
31,Cockburn Town,TC,2021-03-19 22:03:00,21.4612,-71.1419,78.8,69,40,10.36
32,Haines Junction,CA,2021-03-19 22:03:00,60.7522,-137.5108,14.0,44,100,16.11
33,Udachnyy,RU,2021-03-19 22:03:01,66.4167,112.4,-5.66,98,100,9.64
34,Plotnikovo,RU,2021-03-19 22:03:01,55.0247,85.9436,15.8,79,0,6.71
35,Hilo,US,2021-03-19 21:55:14,19.7297,-155.09,75.2,57,90,10.36
36,Ilulissat,GL,2021-03-19 21:56:26,69.2167,-51.1,21.2,53,75,24.16
37,Saint George,US,2021-03-19 21:57:28,37.1041,-113.5841,75.0,28,1,3.44
38,Chokurdakh,RU,2021-03-19 21:55:50,70.6333,147.9167,-14.53,92,100,10.89
39,Georgetown,MY,2021-03-19 21:57:14,5.4112,100.3354,78.8,65,20,3.44
40,Qaanaaq,GL,2021-03-19 21:55:35,77.484,-69.3632,-6.21,89,100,1.57
41,Te Anau,NZ,2021-03-19 22:03:01,-45.4167,167.7167,53.38,73,91,0.38
42,Saskylakh,RU,2021-03-19 21:57:10,71.9167,114.0833,-34.73,99,24,4.05
43,Camana,PE,2021-03-19 21:57:23,-16.6228,-72.7111,73.26,73,22,8.03
44,Taltal,CL,2021-03-19 21:53:10,-25.4,-70.4833,66.38,76,24,3.76
45,Upernavik,GL,2021-03-19 21:56:01,72.7868,-56.1549,8.19,92,100,3.98
46,Honiara,SB,2021-03-19 22:03:02,-9.4333,159.95,84.06,69,10,1.97
47,Tiksi,RU,2021-03-19 21:57:09,71.6872,128.8694,-21.32,94,100,9.53
48,Mezen,RU,2021-03-19 22:03:02,65.8522,44.24,-4.68,93,0,2.77
49,New Norfolk,AU,2021-03-19 21:55:05,-42.7826,147.0587,55.0,73,54,1.77
50,Abeche,TD,2021-03-19 22:03:02,13.8292,20.8324,87.3,11,59,16.78
51,Mehamn,NO,2021-03-19 22:03:02,71.0357,27.8492,37.4,81,75,13.8
52,Karratha,AU,2021-03-19 21:58:27,-20.7377,116.8463,74.35,64,0,17.18
53,Butaritari,KI,2021-03-19 21:57:05,3.0707,172.7902,81.75,78,28,14.43
54,Caravelas,BR,2021-03-19 22:03:03,-17.7125,-39.2481,77.56,79,82,5.73
55,Aklavik,CA,2021-03-19 21:58:08,68.2191,-135.0107,-4.0,65,40,8.05
56,Wilmington,US,2021-03-19 22:01:27,34.2257,-77.9447,46.0,70,90,16.11
57,Carnarvon,AU,2021-03-19 21:57:41,-24.8667,113.6333,68.0,68,0,8.05
58,Candolim,IN,2021-03-19 22:03:03,15.5181,73.7626,78.13,53,0,14.07
59,Cidreira,BR,2021-03-19 21:57:25,-30.1811,-50.2056,74.43,74,56,14.65
60,Lompoc,US,2021-03-19 21:56:38,34.6391,-120.4579,64.4,72,20,13.8
61,Verkhniy Mamon,RU,2021-03-19 22:03:03,50.1635,40.3832,30.24,89,100,4.05
62,Ballina,AU,2021-03-19 22:03:03,-28.8667,153.5667,69.8,94,75,4.61
63,Lebu,CL,2021-03-19 21:57:12,-37.6167,-73.65,59.41,70,37,10.0
64,San Policarpo,PH,2021-03-19 21:57:59,12.1791,125.5072,80.17,83,70,7.78
65,Necochea,AR,2021-03-19 21:58:07,-38.5473,-58.7368,66.99,59,64,5.01
66,Nampula,MZ,2021-03-19 22:03:05,-15.1165,39.2666,73.4,94,75,3.44
67,Bluff,NZ,2021-03-19 21:54:51,-46.6,168.3333,55.0,85,95,5.99
68,Sao Felix Do Xingu,BR,2021-03-19 21:55:18,-6.6447,-51.995,70.39,99,100,1.34
69,Mogadishu,SO,2021-03-19 22:03:05,2.0371,45.3438,80.04,82,4,14.45
70,Flinders,AU,2021-03-19 21:57:28,-34.5833,150.8552,72.0,91,100,4.0
71,Vizianagaram,IN,2021-03-19 22:03:05,18.1167,83.4167,72.19,52,0,2.19
72,Saint-Philippe,RE,2021-03-19 21:54:28,-21.3585,55.7679,75.2,83,0,6.91
73,Kapaa,US,2021-03-19 21:54:39,22.0752,-159.319,69.8,78,90,23.02
74,Rizhao,CN,2021-03-19 22:03:05,35.4275,119.4553,42.51,57,100,10.36
75,Vostok,RU,2021-03-19 21:58:01,46.4856,135.8833,15.19,92,59,3.27
76,Inirida,CO,2021-03-19 22:03:06,3.8653,-67.9239,82.26,81,91,1.34
77,Orlik,RU,2021-03-19 21:58:11,52.5178,99.825,-7.26,87,1,2.66
78,Mayo,US,2021-03-19 22:01:41,38.8876,-76.5119,48.0,29,1,12.66
79,El Vigia,VE,2021-03-19 22:03:06,8.6219,-71.6506,81.14,82,95,1.45
80,Privodino,RU,2021-03-19 22:03:06,61.0781,46.5044,14.18,97,95,5.57
81,Kaitangata,NZ,2021-03-19 21:57:58,-46.2817,169.8464,56.12,72,55,9.69
82,Poum,NC,2021-03-19 21:58:38,-20.2333,164.0167,79.77,76,100,17.83
83,Esperance,AU,2021-03-19 21:57:14,-33.8667,121.9,59.0,94,0,13.8
84,Umtata,ZA,2021-03-19 22:00:31,-31.5889,28.7844,64.4,88,92,2.3
85,Mangrol,IN,2021-03-19 21:58:35,21.1167,70.1167,73.06,86,0,7.23
86,Balkhash,KZ,2021-03-19 22:03:06,46.844,74.9804,27.59,63,81,16.28
87,Vanino,RU,2021-03-19 22:03:07,49.0869,140.2543,22.5,74,29,2.77
88,Tuktoyaktuk,CA,2021-03-19 21:54:59,69.4541,-133.0374,-13.0,84,75,12.66
89,Ulaanbaatar,MN,2021-03-19 22:03:07,47.9077,106.8832,3.2,72,0,2.24
90,Komsomolskiy,UZ,2021-03-19 21:57:52,40.4272,71.7189,51.8,75,100,5.7
91,Jacareacanga,BR,2021-03-19 22:03:07,-6.2222,-57.7528,75.51,94,100,2.66
92,Mahebourg,MU,2021-03-19 21:57:09,-20.4081,57.7,78.8,78,40,13.8
93,Biharamulo,TZ,2021-03-19 22:03:07,-2.6319,31.3089,60.73,91,63,2.06
94,Namtsy,RU,2021-03-19 21:58:04,62.7161,129.6658,6.8,85,40,2.24
95,Castro,BR,2021-03-19 21:57:14,-24.7911,-50.0119,65.3,96,16,8.77
96,Opuwo,NA,2021-03-19 22:03:08,-18.0607,13.84,68.86,85,97,1.74
97,Mirnyy,RU,2021-03-19 22:03:08,62.5353,113.9611,9.21,94,95,9.95
98,Jiayuguan,CN,2021-03-19 22:03:08,39.8167,98.3,22.23,33,26,3.11
99,Punta Arenas,CL,2021-03-19 21:54:50,-53.15,-70.9167,51.8,58,40,37.98
100,Adrar,MR,2021-03-19 22:03:08,20.5022,-10.0711,74.37,17,0,14.5
101,Korla,CN,2021-03-19 22:03:09,41.7597,86.1469,35.83,70,0,7.31
102,Port Said,EG,2021-03-19 22:03:09,31.2565,32.2841,60.8,72,0,8.05
103,Port Hawkesbury,CA,2021-03-19 22:03:09,45.6169,-61.3485,19.0,79,90,21.85
104,Mount Gambier,AU,2021-03-19 21:57:03,-37.8333,140.7667,57.2,94,0,8.05
105,Progreso,MX,2021-03-19 22:03:09,21.2833,-89.6667,79.0,53,20,6.91
106,Salalah,OM,2021-03-19 21:57:51,17.0151,54.0924,77.0,38,0,1.14
107,Guiyang,CN,2021-03-19 22:03:10,26.5833,106.7167,50.0,93,90,11.18
108,Praxedis Guerrero,MX,2021-03-19 22:03:10,31.3667,-106.0167,73.0,14,1,5.75
109,Artur Nogueira,BR,2021-03-19 22:02:18,-22.5731,-47.1725,82.4,73,40,10.36
110,Granard,IE,2021-03-19 22:03:10,53.7667,-7.5,48.54,82,100,2.15
111,Madhogarh,IN,2021-03-19 22:03:10,26.276,79.1869,72.48,49,88,5.55
112,Narsaq,GL,2021-03-19 21:58:08,60.9167,-46.05,32.0,34,75,10.36
113,Durant,US,2021-03-19 21:58:36,33.994,-96.3708,66.2,39,1,10.36
114,San Felipe,VE,2021-03-19 22:03:11,10.3399,-68.7425,75.72,79,14,8.23
115,Srednekolymsk,RU,2021-03-19 22:03:11,67.45,153.6833,-17.48,86,0,2.3
116,Royal Tunbridge Wells,GB,2021-03-19 22:03:11,51.1325,0.2633,39.0,90,2,5.5
117,Hermanus,ZA,2021-03-19 21:54:32,-34.4187,19.2345,64.0,85,99,12.44
118,Hithadhoo,MV,2021-03-19 21:56:00,-0.6,73.0833,82.54,74,99,11.95
119,Kuito,AO,2021-03-19 22:03:11,-12.3833,16.9333,61.07,89,100,3.11
120,Agirish,RU,2021-03-19 22:03:12,61.9247,63.0231,15.39,95,98,8.37
121,Alihe,CN,2021-03-19 22:03:12,50.5667,123.7167,18.95,95,100,1.48
122,Dikson,RU,2021-03-19 21:57:48,73.5069,80.5464,-28.07,84,1,7.52
123,Najran,SA,2021-03-19 21:58:40,17.4924,44.1277,69.8,19,0,2.3
124,Carnduff,CA,2021-03-19 22:03:12,49.1667,-101.8009,58.23,33,0,14.03
125,Grindavik,IS,2021-03-19 21:54:44,63.8424,-22.4338,37.4,87,75,21.85
126,Catuday,PH,2021-03-19 22:03:12,16.2923,119.8062,78.26,79,16,5.46
127,Kinsale,IE,2021-03-19 22:03:13,51.7075,-8.5306,48.0,93,75,2.3
128,Mae Hong Son,TH,2021-03-19 21:58:23,19.3003,97.9685,70.92,52,74,1.01
129,Norman Wells,CA,2021-03-19 21:58:15,65.282,-126.8329,-2.2,71,75,18.41
130,Ponta Do Sol,PT,2021-03-19 21:55:08,32.6667,-17.1,57.0,51,1,8.99
131,Bafia,CM,2021-03-19 22:03:13,4.75,11.2333,70.48,93,88,6.89
132,Barrow,US,2021-03-19 21:52:30,71.2906,-156.7887,-5.8,77,90,4.61
133,Arecibo,PR,2021-03-19 22:03:13,18.4724,-66.7157,80.01,68,14,5.01
134,Tasiilaq,GL,2021-03-19 21:57:04,65.6145,-37.6368,24.8,74,6,12.66
135,Avarua,CK,2021-03-19 21:55:03,-21.2078,-159.775,82.4,74,40,10.36
136,Lorengau,PG,2021-03-19 22:03:13,-2.0226,147.2712,82.24,75,44,2.95
137,Severo-Kurilsk,RU,2021-03-19 21:55:00,50.6789,156.125,28.13,87,100,18.59
138,Ayan,RU,2021-03-19 22:03:15,56.45,138.1667,10.31,70,1,5.95
139,Sungairaya,ID,2021-03-19 22:03:15,0.7,108.9,76.82,86,80,5.37
140,Ribeira Grande,PT,2021-03-19 21:57:23,38.5167,-28.7,60.8,88,75,18.41
141,Chapais,CA,2021-03-19 22:02:44,49.7834,-74.8492,32.0,40,20,12.66
142,Kajaani,FI,2021-03-19 22:03:15,64.2273,27.7285,19.4,58,0,10.36
143,Bilibino,RU,2021-03-19 21:57:26,68.0546,166.4372,-13.43,63,82,0.25
144,Panaba,MX,2021-03-19 22:03:15,21.2833,-88.2667,77.2,62,75,16.08
145,Bethel,US,2021-03-19 21:57:30,41.3712,-73.414,39.99,26,11,10.96
146,Bredasdorp,ZA,2021-03-19 21:55:01,-34.5322,20.0403,64.4,77,100,1.14
147,Rawson,AR,2021-03-19 21:57:12,-43.3002,-65.1023,78.21,19,10,11.01
148,Fukue,JP,2021-03-19 21:56:50,32.6881,128.8419,60.64,92,100,18.34
149,Busselton,AU,2021-03-19 21:54:33,-33.65,115.3333,71.19,41,94,6.06
150,Staunton,US,2021-03-19 22:02:59,38.1496,-79.0717,48.2,27,1,8.05
151,Clyde River,CA,2021-03-19 21:54:38,70.4692,-68.5914,-13.0,70,40,3.44
152,Ixtapa,MX,2021-03-19 22:03:16,20.7,-105.2,77.0,61,1,10.36
153,San Jeronimo,PE,2021-03-19 22:01:11,-11.9472,-75.2829,58.03,68,99,6.17
154,West Wendover,US,2021-03-19 22:03:16,40.7391,-114.0733,64.4,24,90,6.91
155,Smiltene,LV,2021-03-19 22:03:16,57.4244,25.9016,19.99,77,0,1.01
156,Thompson,CA,2021-03-19 21:54:52,55.7435,-97.8558,50.0,40,75,10.36
157,Zyukayka,RU,2021-03-19 22:03:17,58.2025,54.7003,25.74,95,97,9.57
158,Mar Del Plata,AR,2021-03-19 21:57:08,-38.0023,-57.5575,70.0,56,0,5.75
159,Pevek,RU,2021-03-19 21:55:51,69.7008,170.3133,-16.44,90,100,1.63
160,Yeppoon,AU,2021-03-19 21:59:08,-23.1333,150.7333,75.2,88,90,5.75
161,Moron,AR,2021-03-19 21:56:23,-34.6534,-58.6198,70.0,64,82,5.99
162,Zeya,RU,2021-03-19 22:03:17,53.75,127.2667,10.53,87,100,1.7
163,Klaksvik,FO,2021-03-19 21:57:15,62.2266,-6.589,44.6,93,75,20.71
164,Winnemucca,US,2021-03-19 22:03:17,40.973,-117.7357,55.4,44,90,13.8
165,Bonavista,CA,2021-03-19 21:57:19,48.6499,-53.1147,43.0,100,100,8.05
166,Esmeralda,CU,2021-03-19 22:03:17,21.8525,-78.1169,86.0,45,20,17.27
167,Half Moon Bay,US,2021-03-19 21:55:42,37.4636,-122.4286,62.01,82,1,9.22
168,Kautokeino,NO,2021-03-19 22:03:18,69.0125,23.0412,30.96,76,3,19.77
169,Kampot,KH,2021-03-19 22:03:18,10.6167,104.1833,77.0,88,0,2.3
170,Koslan,RU,2021-03-19 22:03:18,63.4564,48.8989,3.7,97,84,3.83
171,Tabuk,PH,2021-03-19 21:58:05,17.4189,121.4443,71.49,94,95,1.05
172,Yakeshi,CN,2021-03-19 22:03:19,49.2833,120.7333,13.14,96,99,1.83
173,Nyzhni Sirohozy,UA,2021-03-19 22:03:19,46.8484,34.3804,36.09,93,97,7.23
174,Quatre Cocos,MU,2021-03-19 22:03:19,-20.2078,57.7625,78.8,78,40,13.8
175,Codrington,AU,2021-03-19 21:58:07,-38.2667,141.9667,60.66,87,2,10.38
176,Kasongo-Lunda,CD,2021-03-19 22:03:19,-6.4667,16.8167,70.59,96,19,1.3
177,Rorvik,NO,2021-03-19 22:03:20,64.8621,11.2373,41.0,93,75,18.41
178,Batemans Bay,AU,2021-03-19 21:58:28,-35.7167,150.1833,69.01,82,100,5.01
179,Cayenne,GF,2021-03-19 21:57:45,4.9333,-52.3333,80.6,74,35,6.91
180,Bengkulu,ID,2021-03-19 21:58:27,-3.8004,102.2655,75.76,89,100,4.14
181,Maxixe,MZ,2021-03-19 22:03:20,-23.8597,35.3472,75.67,83,0,6.08
182,Cozumel,MX,2021-03-19 21:59:10,20.5083,-86.9458,77.0,83,90,4.61
183,Krasyliv,UA,2021-03-19 22:03:20,49.6519,26.9725,28.94,74,100,5.12
184,Klyuchi,RU,2021-03-19 22:03:20,52.2667,79.1667,20.88,65,37,18.5
185,Nizhyn,UA,2021-03-19 22:03:21,51.048,31.8869,31.08,90,100,5.32
186,Kodiak,US,2021-03-19 21:55:15,57.79,-152.4072,30.2,27,1,4.61
187,Jaque,PA,2021-03-19 22:03:21,7.5175,-78.1703,79.83,86,100,5.88
188,Aden,YE,2021-03-19 22:00:46,12.7794,45.0367,78.1,69,15,13.91
189,Vung Tau,VN,2021-03-19 22:03:21,10.346,107.0843,78.64,87,100,11.92
190,Beringovskiy,RU,2021-03-19 21:57:39,63.05,179.3167,-2.79,93,100,15.57
191,Minas,UY,2021-03-19 22:03:21,-34.3759,-55.2377,68.0,68,0,10.36
192,Hirara,JP,2021-03-19 22:03:13,24.8,125.2833,69.8,94,20,5.75
193,Vanimo,PG,2021-03-19 21:55:17,-2.6741,141.3028,79.47,80,90,4.45
194,Miranda De Ebro,ES,2021-03-19 22:03:22,42.6865,-2.947,39.99,81,90,9.22
195,Beyneu,KZ,2021-03-19 21:57:39,45.3167,55.2,40.32,79,67,15.37
196,Port Shepstone,ZA,2021-03-19 22:03:22,-30.7414,30.455,73.09,81,81,3.51
197,Sitka,US,2021-03-19 21:55:19,57.0531,-135.33,35.6,69,75,12.66
198,Pokhara,NP,2021-03-19 22:03:02,28.2333,83.9833,69.04,18,100,5.01
199,Cherskiy,RU,2021-03-19 21:54:37,68.75,161.3,-25.29,94,0,4.43
200,Javanrud,IR,2021-03-19 22:00:20,34.7961,46.5172,37.74,80,0,2.86
201,Takapau,NZ,2021-03-19 22:03:22,-40.0333,176.35,52.0,87,43,4.05
202,Yazman,PK,2021-03-19 22:01:10,29.1212,71.7446,76.98,22,11,4.32
203,Meadow Lake,US,2021-03-19 22:02:22,34.8014,-106.5436,73.0,11,20,5.75
204,Sunrise Manor,US,2021-03-19 22:03:23,36.2111,-115.0731,80.6,14,1,14.97
205,Liberty,US,2021-03-19 22:03:23,31.8335,-81.5004,66.0,52,90,13.8
206,Nanortalik,GL,2021-03-19 21:56:00,60.1432,-45.2371,31.3,96,100,27.56
207,Krasnokamensk,RU,2021-03-19 22:03:23,50.0979,118.0369,17.06,96,100,3.42
208,Jamestown,US,2021-03-19 21:52:35,42.097,-79.2353,37.99,25,1,8.68
209,Jorpeland,NO,2021-03-19 22:03:23,59.0225,6.0408,39.2,81,90,3.44
210,Kungurtug,RU,2021-03-19 22:03:24,50.5994,97.5228,-0.76,91,15,2.01
211,Yumen,CN,2021-03-19 22:03:24,40.2833,97.2,23.59,34,89,8.77
212,Roma,US,2021-03-19 21:57:26,43.2128,-75.4557,37.99,25,1,10.36
213,Surgut,RU,2021-03-19 22:03:24,61.25,73.4167,23.0,100,40,11.18
214,Sao Filipe,CV,2021-03-19 21:56:27,14.8961,-24.4956,71.76,77,6,6.17
215,Adana,TR,2021-03-19 22:03:24,36.985,35.2881,50.0,87,75,2.3
216,Filingue,NE,2021-03-19 22:03:24,14.3521,3.3168,87.42,11,4,8.01
217,Gorom-Gorom,BF,2021-03-19 22:03:25,14.4439,-0.2361,85.12,11,45,9.64
218,Metlaltoyuca,MX,2021-03-19 22:03:25,20.7333,-97.85,80.6,41,20,11.5
219,Yerbogachen,RU,2021-03-19 21:58:15,61.2767,108.0108,17.22,93,100,14.58
220,Paita,PE,2021-03-19 22:03:25,-5.0892,-81.1144,87.8,55,0,19.57
221,Egvekinot,RU,2021-03-19 21:57:34,66.3167,-179.1667,-8.14,73,59,8.12
222,Gua Musang,MY,2021-03-19 22:03:25,4.8823,101.9644,69.6,95,87,0.16
223,Ust-Uda,RU,2021-03-19 22:03:26,54.1742,103.0304,7.2,95,78,2.44
224,Cabinda,AO,2021-03-19 22:03:26,-5.55,12.2,79.57,85,42,5.19
225,Palmer,US,2021-03-19 21:57:31,42.1584,-72.3287,41.0,19,20,13.8
226,Jalu,LY,2021-03-19 21:56:33,29.0331,21.5482,70.56,19,0,7.58
227,Alice Springs,AU,2021-03-19 21:56:05,-23.7,133.8833,68.0,73,90,5.75
228,Togul,RU,2021-03-19 22:03:26,53.465,85.9128,16.84,86,21,5.64
229,Los Llanos De Aridane,ES,2021-03-19 21:57:22,28.6585,-17.9182,64.4,63,0,14.97
230,Sabha,LY,2021-03-19 21:57:03,27.0377,14.4283,68.97,23,0,9.66
231,Zhanaozen,KZ,2021-03-19 22:03:26,43.3,52.8,38.46,86,0,8.43
232,Acarau,BR,2021-03-19 22:01:04,-2.8856,-40.12,78.71,77,14,11.77
233,Bykovo,RU,2021-03-19 22:03:27,55.6361,38.0803,28.4,86,75,8.95
234,Waddan,LY,2021-03-19 21:57:54,29.1614,16.139,68.83,24,0,6.91
235,Teguise,ES,2021-03-19 21:58:24,29.0605,-13.564,64.4,59,40,11.5
236,Dubbo,AU,2021-03-19 22:03:27,-32.25,148.6167,66.2,82,90,11.5
237,Torbay,CA,2021-03-19 21:57:00,47.6666,-52.7314,42.01,93,90,37.98
238,Hwange,ZW,2021-03-19 22:03:27,-18.3693,26.5019,69.01,85,0,1.9
239,Moletai,LT,2021-03-19 22:03:28,55.2333,25.4167,27.0,86,90,10.36
240,Orikhiv,UA,2021-03-19 22:03:28,47.5673,35.7858,35.6,75,0,2.24
241,Mubi,NG,2021-03-19 22:03:28,10.2676,13.2644,85.39,37,46,5.97
242,Upanema,BR,2021-03-19 22:03:28,-5.6419,-37.2578,84.2,70,75,10.36
243,Sobreira,PT,2021-03-19 22:03:28,41.5237,-7.8023,50.0,72,3,1.99
244,Markova,UA,2021-03-19 22:03:29,48.6758,24.4138,24.39,88,100,2.89
245,Udimskiy,RU,2021-03-19 22:03:29,61.1417,45.9144,11.39,97,94,5.55
246,Ancud,CL,2021-03-19 21:55:00,-41.8697,-73.8203,57.0,76,90,6.91
247,Khandyga,RU,2021-03-19 22:03:29,62.6667,135.6,4.91,95,100,6.46
248,Araripe,BR,2021-03-19 22:03:29,-7.2125,-40.0461,68.88,89,59,2.28
249,Eureka,US,2021-03-19 22:03:30,40.8021,-124.1637,53.01,81,96,3.0
250,Nisia Floresta,BR,2021-03-19 22:03:30,-6.0911,-35.2086,82.4,83,40,5.75
251,Chuy,UY,2021-03-19 21:57:00,-33.6971,-53.4616,63.9,78,0,7.83
252,Hammerfest,NO,2021-03-19 22:03:30,70.6634,23.6821,37.4,81,75,23.02
253,Pagudpud,PH,2021-03-19 22:03:30,18.5616,120.7868,77.0,94,75,4.61
254,Bac Lieu,VN,2021-03-19 22:03:31,9.285,105.7244,79.54,80,75,7.05
255,Tahta,EG,2021-03-19 22:03:31,26.7693,31.5021,64.4,32,0,4.61
256,Uyuni,BO,2021-03-19 22:03:31,-20.4597,-66.825,60.3,30,42,14.36
257,Cascais,PT,2021-03-19 22:03:31,38.6979,-9.4215,57.0,74,0,20.74
258,Airai,TL,2021-03-19 21:57:03,-8.9266,125.4092,59.99,87,16,2.13
259,Nikolskoye,RU,2021-03-19 21:55:02,59.7035,30.7861,18.0,79,0,4.47
260,Bambous Virieux,MU,2021-03-19 21:57:41,-20.3428,57.7575,78.8,78,40,13.8
261,Farmington,US,2021-03-19 22:03:32,36.7281,-108.2187,68.0,13,1,6.76
262,Dubrovytsya,UA,2021-03-19 22:03:32,51.5744,26.565,27.93,75,18,3.11
263,Hasaki,JP,2021-03-19 21:57:10,35.7333,140.8333,48.2,87,75,9.22
264,Talnakh,RU,2021-03-19 21:58:16,69.4865,88.3972,-31.56,84,9,8.23
265,Iquitos,PE,2021-03-19 22:03:32,-3.7481,-73.2472,87.8,62,75,5.75
266,Pisco,PE,2021-03-19 21:57:56,-13.7,-76.2167,77.0,65,0,11.5
267,Lodja,CD,2021-03-19 22:03:32,-3.4833,23.4333,72.14,87,13,1.3
268,Santa Cruz,BO,2021-03-19 21:55:30,-17.8,-63.1667,82.4,61,40,5.75
269,Brufut,GM,2021-03-19 22:03:33,13.3814,-16.7518,66.2,94,0,5.75
270,Mapastepec,MX,2021-03-19 22:03:33,15.4333,-92.9,89.67,52,53,6.44
271,Khatanga,RU,2021-03-19 21:55:06,71.9667,102.5,-28.68,98,100,4.9
272,Atagay,RU,2021-03-19 22:03:33,55.1033,99.3875,11.52,91,68,5.53
273,Sorland,NO,2021-03-19 21:58:39,67.667,12.6934,41.59,75,100,24.23
274,Atar,MR,2021-03-19 21:58:20,20.5169,-13.0499,75.87,17,0,11.48
275,Garhi Khairo,PK,2021-03-19 22:03:33,28.0606,67.9803,73.89,22,0,5.88
276,Hualmay,PE,2021-03-19 21:58:01,-11.0964,-77.6139,74.68,70,98,11.07
277,Verkhniy Avzyan,RU,2021-03-19 22:03:34,53.5289,57.5372,25.25,97,96,2.13
278,Kahului,US,2021-03-19 21:57:01,20.8947,-156.47,77.0,57,20,18.41
279,Alexandria,EG,2021-03-19 21:58:26,31.2156,29.9553,60.8,67,0,5.75
